RMC Calculation Start.
Input File=2     2013/07/03 14:44:15 Wednesday 

------------------ Input File Start -------------------- 
/c ORNL-4 Uranyl nitrate in H2O Sphere; HEU-SOL-THERM-013 case #4c and CSEWG: T-4
Universe 0
cell 1   -1 mat = 1
cell 2   1 & -2 mat = 2
cell 3   2 void = 1

Surface
surf 1   so 34.5948 
surf 2   so 34.9148 

Material
/material cards 
/Materials specified with atom densities 
mat 1   1.00161279e-1
  92234.30c  7.6139e-7
  92235.30c  6.7926e-5
  92236.30c  1.9599e-7
  92238.30c  3.9659e-6
  7014.30c  2.5463e-4
  5010.30c  2.5472e-6
  5011.30c  1.0253e-5
  8016.30c  3.3857e-2
  1001.30c  6.5964e-2
mat 2   6.0317237e-2
  13027.30c  5.9699e-2
  14000.60c  5.5202e-4
  25055.30c  1.4853e-5
  29063.30c  3.55285e-05
  29065.30c  1.58355e-05
sab 1 lwtr.60t

Criticality
poweriter keff0 =  1.0  population = 10000 100 600 
initsrc  point =   0 0 0

/Special Input file!!!












---------------------- Input File End------------------------ 

Reading input file...
******** Calculation mode: criticality ********
Reading XSDIR/ACE library...Finished. 
Energy-bin method is used to accelerate ACE treatment.
Peer-to-peer fission bank gathering is used.
Cell-mapping method is used to accelerate tally treatment.
Initiating fission source...Finished.

=========================================================================================================================================
                      keff estimators by cycle             individual average keff and deviation           combined average keff 
cycle   history      k(col)    k(abs)     k(tl)     k(col)   st dev     k(abs)  st dev      k(tl) st dev     k(c/a/t)  st dev    Time(min) 
1       11754     | 1.190398  1.178380  1.190233 |                                                                                0.0298
2       9757      | 1.139569  1.158393  1.141663 |                                                                                0.0312
3       9805      | 1.119558  1.111678  1.120142 |                                                                                0.0325
4       9627      | 1.084879  1.077011  1.083677 |                                                                                0.0337
5       9730      | 1.047142  1.052428  1.045370 |                                                                                0.0348
6       9866      | 1.021483  1.031944  1.021269 |                                                                                0.0360
7       9877      | 1.025064  1.011244  1.026119 |                                                                                0.0371
8       9886      | 1.001416  1.013683  1.002237 |                                                                                0.0383
9       10048     | 1.009234  1.004884  1.011236 |                                                                                0.0394
10      10045     | 1.007907  1.013247  1.010045 |                                                                                0.0406
=========================================================================================================================================
11      9931      | 1.015267  1.001693  1.017197 |                                                                                0.0418
12      9930      | 0.989658  1.000019  0.989180 |                                                                                0.0429
13      10125     | 1.003186  1.000014  1.004056 |                                                                                0.0441
14      9923      | 0.980647  0.993954  0.979489 |                                                                                0.0452
15      10143     | 0.966798  0.991477  0.968630 |                                                                                0.0464
16      10342     | 0.989617  0.997108  0.990543 |                                                                                0.0476
17      10111     | 0.997978  1.002428  0.997827 |                                                                                0.0487
18      9982      | 0.990866  0.993588  0.990914 |                                                                                0.0499
19      10045     | 0.988939  1.000393  0.988074 |                                                                                0.0510
20      10050     | 0.993025  0.993948  0.991409 |                                                                                0.0522
=========================================================================================================================================
21      9935      | 0.981966  0.991440  0.982480 |                                                                                0.0533
22      10206     | 1.004866  1.005006  1.006253 |                                                                                0.0545
23      9878      | 0.992355  0.991993  0.993072 |                                                                                0.0557
24      9848      | 0.990234  0.980582  0.991418 |                                                                                0.0569
25      9931      | 0.994366  0.981374  0.995454 |                                                                                0.0580
26      10101     | 1.004274  0.998929  1.005713 |                                                                                0.0592
27      9880      | 0.995054  0.996087  0.995134 |                                                                                0.0604
28      10129     | 0.996344  1.002041  0.997938 |                                                                                0.0615
29      10028     | 0.986873  0.993852  0.989186 |                                                                                0.0627
30      10128     | 0.981323  0.997941  0.980286 |                                                                                0.0638
=========================================================================================================================================
31      10144     | 0.994445  0.989857  0.994060 |                                                                                0.0650
32      10138     | 0.999681  1.001524  0.998483 |                                                                                0.0663
33      10019     | 0.987974  1.007808  0.989464 |                                                                                0.0674
34      10199     | 0.988606  1.009800  0.990066 |                                                                                0.0686
35      10099     | 0.990509  0.997365  0.992620 |                                                                                0.0698
36      9966      | 1.000393  0.993637  0.999535 |                                                                                0.0709
37      9882      | 0.989507  0.991540  0.986775 |                                                                                0.0720
38      10052     | 1.010588  0.998877  1.008883 |                                                                                0.0732
39      9727      | 1.010360  0.985482  1.008883 |                                                                                0.0744
40      9836      | 0.998722  0.994927  0.998248 |                                                                                0.0755
=========================================================================================================================================
41      9895      | 1.003390  0.983117  1.002428 |                                                                                0.0767
42      9884      | 0.996235  0.988950  0.996308 |                                                                                0.0779
43      10010     | 0.989523  0.996543  0.990386 |                                                                                0.0790
44      10210     | 0.975580  1.009097  0.975444 |                                                                                0.0801
45      10182     | 0.999973  0.992214  1.000166 |                                                                                0.0813
46      10075     | 0.989745  1.005649  0.988021 |                                                                                0.0825
47      9992      | 1.005831  0.989561  1.007428 |                                                                                0.0836
48      9910      | 0.986271  0.994962  0.985594 |                                                                                0.0849
49      10155     | 0.990347  1.004233  0.991042 |                                                                                0.0860
50      10126     | 0.990859  1.002640  0.990415 |                                                                                0.0871
=========================================================================================================================================
51      9924      | 1.003381  0.986072  1.004388 |                                                                                0.0883
52      10047     | 1.013562  1.002997  1.012005 |                                                                                0.0895
53      9759      | 0.989138  0.989701  0.986814 |                                                                                0.0906
54      9978      | 0.990420  0.985536  0.991573 |                                                                                0.0918
55      10172     | 0.995431  1.006346  0.994370 |                                                                                0.0929
56      9934      | 1.003598  0.992544  1.004012 |                                                                                0.0942
57      9970      | 1.000071  0.995858  1.001117 |                                                                                0.0953
58      9840      | 0.999006  0.979230  1.000061 |                                                                                0.0965
59      10192     | 0.993141  1.013358  0.993738 |                                                                                0.0976
60      10110     | 1.000378  1.001980  1.000806 |                                                                                0.0989
=========================================================================================================================================
61      9847      | 0.981845  0.984257  0.980882 |                                                                                0.1000
62      10043     | 0.991652  0.984079  0.990653 |                                                                                0.1012
63      10056     | 0.983429  0.994706  0.982951 |                                                                                0.1023
64      10039     | 0.993876  0.989890  0.994157 |                                                                                0.1035
65      9958      | 1.005226  0.987214  1.002819 |                                                                                0.1047
66      10123     | 0.991286  1.022555  0.990846 |                                                                                0.1058
67      10138     | 0.990554  1.006446  0.991834 |                                                                                0.1070
68      10142     | 0.979135  1.005876  0.978863 |                                                                                0.1081
69      10229     | 1.000087  1.002506  0.999960 |                                                                                0.1093
70      10092     | 1.006095  1.010663  1.006554 |                                                                                0.1105
=========================================================================================================================================
71      10051     | 0.985951  1.011344  0.985781 |                                                                                0.1116
72      9973      | 1.010535  0.993683  1.008806 |                                                                                0.1128
73      9671      | 0.993351  0.977285  0.996337 |                                                                                0.1139
74      10066     | 0.992522  0.998094  0.993022 |                                                                                0.1150
75      10130     | 1.000030  1.002178  0.999680 |                                                                                0.1162
76      10066     | 1.004351  1.008869  1.003533 |                                                                                0.1174
77      9911      | 0.982363  0.991882  0.982788 |                                                                                0.1185
78      10058     | 1.010518  0.988212  1.009887 |                                                                                0.1196
79      9884      | 1.001883  0.998591  1.000168 |                                                                                0.1208
80      9914      | 0.999678  0.992426  1.000200 |                                                                                0.1219
=========================================================================================================================================
81      10030     | 0.997750  1.002496  0.998708 |                                                                                0.1231
82      10073     | 1.010117  1.005601  1.010437 |                                                                                0.1242
83      9803      | 0.999762  0.993393  1.001230 |                                                                                0.1254
84      9929      | 0.998645  0.991310  0.998078 |                                                                                0.1265
85      9943      | 0.988508  0.996421  0.988864 |                                                                                0.1277
86      10101     | 0.996670  0.999904  0.996189 |                                                                                0.1288
87      9980      | 0.978480  0.990267  0.978425 |                                                                                0.1300
88      10156     | 0.995515  0.997324  0.995423 |                                                                                0.1311
89      10088     | 1.005084  1.002398  1.004752 |                                                                                0.1323
90      9852      | 0.996663  0.987558  0.996811 |                                                                                0.1335
=========================================================================================================================================
91      9960      | 0.990068  0.995318  0.989548 |                                                                                0.1346
92      10191     | 0.990149  1.008108  0.990473 |                                                                                0.1358
93      10040     | 0.992631  0.996675  0.993437 |                                                                                0.1369
94      10109     | 0.981169  0.997357  0.982566 |                                                                                0.1381
95      10102     | 1.002897  0.984550  1.002525 |                                                                                0.1392
96      9702      | 1.002055  0.977149  1.002644 |                                                                                0.1404
97      9890      | 1.017033  0.995268  1.018024 |                                                                                0.1416
98      9820      | 1.001130  1.005585  1.000083 |                                                                                0.1427
99      9889      | 0.994000  0.987003  0.993121 |                                                                                0.1439
100     10097     | 1.005641  1.005467  1.007089 |                                                                                0.1451
================== start active cycles ==================================================================================================
101     9765      | 0.999046  0.982456  0.997021 | 0.999046 0.000000  0.982456 0.000000  0.997021 0.000000 | 0.000000 0.000000 |  0.1463
102     9824      | 1.002477  0.982214  1.002784 | 1.000761 0.001716  0.982335 0.000121  0.999903 0.002881 | 0.000000 0.000000 |  0.1475
103     10078     | 0.991646  1.009805  0.991058 | 0.997723 0.003196  0.991492 0.009157  0.996955 0.003385 | 0.000000 0.000000 |  0.1486
104     10157     | 0.999752  1.004569  1.002624 | 0.998230 0.002316  0.994761 0.007253  0.998372 0.002782 | 0.997162 0.000205 |  0.1497
105     9962      | 0.969894  0.989628  0.969908 | 0.992563 0.005944  0.993734 0.005711  0.992679 0.006087 | 0.992970 0.005178 |  0.1509
106     10050     | 0.986554  0.995034  0.988401 | 0.991561 0.004956  0.993951 0.004668  0.991966 0.005021 | 0.992256 0.004143 |  0.1520
107     10060     | 1.001768  0.999677  1.000655 | 0.993019 0.004435  0.994769 0.004029  0.993207 0.004421 | 0.993858 0.003659 |  0.1532
108     10128     | 0.994910  1.003078  0.995880 | 0.993256 0.003848  0.995808 0.003641  0.993541 0.003843 | 0.994391 0.003192 |  0.1545
109     10116     | 0.986591  1.004351  0.985357 | 0.992515 0.003474  0.996757 0.003348  0.992632 0.003509 | 0.994679 0.002829 |  0.1556
110     10125     | 0.983330  1.004670  0.981589 | 0.991597 0.003240  0.997548 0.003098  0.991528 0.003328 | 0.994744 0.002584 |  0.1568
=========================================================================================================================================
111     10059     | 0.996804  0.999603  0.997635 | 0.992070 0.002968  0.997735 0.002808  0.992083 0.003061 | 0.995035 0.002323 |  0.1579
112     9893      | 0.991791  0.984611  0.993484 | 0.992047 0.002710  0.996641 0.002787  0.992200 0.002796 | 0.994221 0.002193 |  0.1591
113     9930      | 0.983126  0.990162  0.983033 | 0.991360 0.002585  0.996143 0.002612  0.991495 0.002667 | 0.993659 0.002131 |  0.1602
114     10019     | 0.990992  0.992443  0.991730 | 0.991334 0.002394  0.995879 0.002432  0.991511 0.002469 | 0.993495 0.001972 |  0.1613
115     10155     | 0.994933  1.005783  0.994432 | 0.991574 0.002241  0.996539 0.002359  0.991706 0.002307 | 0.993892 0.001922 |  0.1625
116     9986      | 0.982154  0.992787  0.981773 | 0.990985 0.002178  0.996304 0.002219  0.991085 0.002246 | 0.993544 0.001876 |  0.1636
117     9952      | 1.000098  0.991823  1.001320 | 0.991521 0.002115  0.996041 0.002101  0.991687 0.002194 | 0.993708 0.001732 |  0.1648
118     9928      | 1.001574  0.987195  1.001799 | 0.992080 0.002070  0.995549 0.002041  0.992249 0.002143 | 0.993759 0.001577 |  0.1660
119     10102     | 0.986776  1.000669  0.985795 | 0.991801 0.001978  0.995819 0.001949  0.991909 0.002055 | 0.993773 0.001499 |  0.1671
